10000;2023-06-01 00:00:00.000;2023-06-03;NULL;1;1
10001;2023-06-01 00:00:00.000;2023-06-04;153;2;0
10002;2023-06-02 00:00:00.000;2023-06-04;155;1;1
10003;2023-06-02 00:00:00.000;2023-06-04;157;3;0
10004;2023-06-03 00:00:00.000;2023-06-06;NULL;2;1
10005;2023-06-03 00:00:00.000;2023-06-06;159;1;0
10006;2023-06-04 00:00:00.000;2023-06-05;161;2;1
10007;2023-06-04 00:00:00.000;2023-06-06;163;3;0
10008;2023-06-05 00:00:00.000;2023-06-07;NULL;1;1
10009;2023-06-05 00:00:00.000;2023-06-09;166;2;0
10010;2023-06-06 00:00:00.000;2023-06-08;168;1;1
10011;2023-06-06 00:00:00.000;2023-06-09;NULL;3;0
10012;2023-06-07 00:00:00.000;2023-06-10;NULL;3;1
10013;2023-06-08 00:00:00.000;2023-06-11;170;2;0
10014;2023-06-08 00:00:00.000;2023-06-12;172;1;1
10015;2023-06-09 00:00:00.000;2023-06-12;NULL;3;0
10016;2023-06-10 00:00:00.000;2023-06-14;175;1;0
10017;2023-06-10 00:00:00.000;2023-06-15;177;2;1
10018;2023-06-11 00:00:00.000;2023-06-14;179;3;0
10019;2023-06-11 00:00:00.000;2023-06-15;NULL;1;1
10020;2023-06-12 00:00:00.000;2023-06-16;181;2;0
10021;2023-06-12 00:00:00.000;2023-06-17;183;3;1
10022;2023-06-13 00:00:00.000;2023-06-16;NULL;1;0
10023;2023-06-13 00:00:00.000;2023-06-17;175;2;1
10024;2023-06-14 00:00:00.000;2023-06-18;177;1;1
10025;2023-06-14 00:00:00.000;2023-06-20;177;2;0
10026;2023-06-15 00:00:00.000;2023-06-18;NULL;3;1
10027;2023-06-15 00:00:00.000;2023-06-21;152;1;0
10028;2023-06-16 00:00:00.000;2023-06-19;154;2;1
10029;2023-06-16 00:00:00.000;2023-06-20;156;3;0
10030;2023-06-17 00:00:00.000;2023-06-21;NULL;1;1
10031;2023-06-17 00:00:00.000;2023-06-22;158;2;0
10032;2023-06-18 00:00:00.000;2023-06-21;160;3;1
10033;2023-06-18 00:00:00.000;2023-06-23;162;1;0
10034;2023-06-19 00:00:00.000;2023-06-24;NULL;2;1
10035;2023-06-19 00:00:00.000;2023-06-25;164;3;0
10036;2023-06-20 00:00:00.000;2023-06-23;166;1;0
10037;2023-06-20 00:00:00.000;2023-06-26;168;2;1
10038;2023-06-21 00:00:00.000;2023-06-24;NULL;3;1
10039;2023-06-21 00:00:00.000;2023-06-27;170;1;0
10040;2023-06-22 00:00:00.000;2023-06-25;172;2;0
10041;2023-06-22 00:00:00.000;2023-06-28;174;3;1
10042;2023-06-23 00:00:00.000;2023-06-26;NULL;1;0
10043;2023-06-23 00:00:00.000;2023-06-29;176;2;1
10044;2023-06-24 00:00:00.000;2023-06-27;178;3;0
10045;2023-06-24 00:00:00.000;2023-06-30;NULL;1;1
10046;2023-06-25 00:00:00.000;2023-06-28;180;2;0
10047;2023-06-25 00:00:00.000;2023-07-01;182;3;0
10048;2023-06-26 00:00:00.000;2023-06-29;NULL;1;1
10049;2023-06-26 00:00:00.000;2023-07-02;184;2;1
10050;2023-06-27 00:00:00.000;2023-06-30;186;3;0
10051;2023-07-01 00:00:00.000;2023-07-05;NULL;1;1
10052;2023-07-01 00:00:00.000;2023-07-06;153;2;0
10053;2023-07-02 00:00:00.000;2023-07-05;155;3;1
10054;2023-07-02 00:00:00.000;2023-07-07;157;1;0
